"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.PrimitiveTypeCode"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.EventDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ExceptionRegion"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ExceptionRegionKind"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ExportedType"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.FieldDefinition"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.GenericParameter"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.GenericParameterConstraint"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.GenericParameterHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.GenericParameterConstraintHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.CustomAttributeHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodDefinitionHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.FieldDefinitionHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.PropertyDefinitionHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.EventDefinitionHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MethodImplementationHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ParameterHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.InterfaceImplementationHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeDefinitionHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.TypeReferenceHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ExportedTypeHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.MemberReferenceHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.PropertyAccessors"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.EventAccessors"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyReferenceHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ManifestResourceHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.AssemblyFileHandleCollection"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.HandleComparer"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.HandleKind"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.Handle"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.InterfaceImplementation"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Тип ""System.Reflection.Metadata.ManifestResource"" обнаружен более чем в одной сборке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
